"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_install_weblogic_win.xml","a9a1f3a2-0e07-4857-8ca8-a1e3dc9b386c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-inst-snsr/c-install-weblogic-win.md"
"data-workbench-master/src-migrate/c_install_netscape.xml","26641f72-3fd0-4e3e-8a94-25ebeb18d8b5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-inst-snsr/c-install-netscape.md"
"data-workbench-master/src-migrate/c_install_java_win.xml","16fc1da4-b6f7-4312-a3f3-3364e366d6e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-inst-snsr/c-install-java-win.md"
"data-workbench-master/src-migrate/c_wbsr.xml","8c5f6ab3-5772-4745-8313-c6244159ce49","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-inst-snsr/c-wbsr.md"
"data-workbench-master/src-migrate/admin_sensor.xml","8ce6a923-67c0-44cb-9efc-a96b612ff0ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/admin-sensor.md"
"data-workbench-master/src-migrate/t_edit_snsr_file.xml","a88e2551-ebae-46e8-a7d9-5243f3aad005","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/t-edit-snsr-file.md"
"data-workbench-master/src-migrate/modify_java_lib_path.xml","564fa4d9-75b8-469f-ac4e-d9e081167355","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/modify-java-lib-path.md"
"data-workbench-master/src-migrate/c_data_cltr_rng.xml","c4d4f393-d239-4c35-8659-10ba136baad8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-data-cltr-rng.md"
"data-workbench-master/src-migrate/c_data_trmtr_rng.xml","7d9b0697-9fba-4a2e-9c69-545d9437521e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-data-trmtr-rng.md"
"data-workbench-master/src-migrate/c_mntr_admin_evts.xml","3f89a49b-4f52-4e57-911b-a2180f3ea9ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-mntr-admin-evts.md"
"data-workbench-master/src-migrate/t_trgt_ins_svr.xml","cbfb8e9e-fe49-4e9b-a83b-08bfd7520394","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/t-trgt-ins-svr.md"
"data-workbench-master/src-migrate/c_ofln_snsrs.xml","2ef29dcf-62c1-4664-9923-a7391ce34c85","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-ofln-snsrs/c-ofln-snsrs.md"
"data-workbench-master/src-migrate/c_as_of_tm.xml","74303bb2-1f29-4fc3-b392-aa35cc0f87a6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-ofln-snsrs/c-as-of-tm.md"
"data-workbench-master/src-migrate/c_unstd_cause.xml","5a91f4e7-c133-466e-865f-947e65774924","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-ofln-snsrs/c-unstd-cause.md"
"data-workbench-master/src-migrate/c_slv_pblm.xml","91b18456-7cfe-4ebc-9039-35a66daa847c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-ofln-snsrs/c-slv-pblm.md"
"data-workbench-master/src-migrate/c_mltpl_inst_web_svr.xml","91b62a69-9c77-40fa-9434-7719bbba6ef8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/admin-sensor/c-ofln-snsrs/c-mltpl-inst-web-svr.md"
"data-workbench-master/src-migrate/Sensor_txlogd_params.xml","8664898a-69bf-4ac4-841b-c8ced780f7e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-txlogd-params/sensor-txlogd-params.md"
"data-workbench-master/src-migrate/c_rqrd_prmtrs.xml","0f0dea55-8f3a-4e6f-b386-3dffd9317180","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-txlogd-params/c-rqrd-prmtrs.md"
"data-workbench-master/src-migrate/c_opt_pmtrs.xml","9a3afd4a-56de-4d02-99c8-d7c20ecbc03a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-txlogd-params/c-opt-pmtrs.md"
"data-workbench-master/src-migrate/c_evnt_data_rcd_flds.xml","95d0057f-f88f-4b8d-bb94-c99e41f89686","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-evnt-data-rcd-flds/c-evnt-data-rcd-flds.md"
"data-workbench-master/src-migrate/c_bsln_evnt_data.xml","9f314983-e05c-415f-931f-d3c681436cad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-evnt-data-rcd-flds/c-bsln-evnt-data.md"
"data-workbench-master/src-migrate/c_ex_flds.xml","8d59bb1c-cd04-48ed-9e55-e1aeb076f22a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/c-evnt-data-rcd-flds/c-ex-flds.md"
"data-workbench-master/src-migrate/sensor_sample_configs.xml","95960d06-2b3e-4b76-add0-1109bcd6e77c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-sample-configs/sensor-sample-configs.md"
"data-workbench-master/src-migrate/txlogd_conf_samples.xml","7c683769-1678-48e9-8a28-a95de42b0a54","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-sample-configs/txlogd-conf-samples.md"
"data-workbench-master/src-migrate/sensor_transmitter_options.xml","fae7e1f1-8a31-4544-8053-8b1ca47a023c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-transmitter-options.md"
"data-workbench-master/src-migrate/sensor_unix_permissions.xml","44b89c46-6fd6-41d4-8f6e-44eb85bd854a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-snsr-ovrvw/sensor-unix-permissions.md"
"data-workbench-master/src-migrate/Monitoring_installation.xml","23d6b61d-1075-46e4-adc0-ac68ae2b86ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-installation.md"
"data-workbench-master/src-migrate/Monitoring_Profiles.xml","943d9f39-a962-4f0d-b603-42a5bc9815d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-profiles/monitoring-profiles.md"
"data-workbench-master/src-migrate/Monitoring_Historical_using.xml","476155bf-e47d-43e4-8c8e-909121dce834","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-profiles/monitoring-historical-using.md"
"data-workbench-master/src-migrate/Monitoring_Profile_using.xml","e75c3374-a020-4240-9e04-b4d6a54037ce","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-profiles/monitoring-profile-using.md"
"data-workbench-master/src-migrate/Monitoring_Server_using.xml","9fbf1b54-fcaa-4208-a337-dd9c90824af7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-profiles/monitoring-server-using.md"
"data-workbench-master/src-migrate/Monitoring_appendix.xml","24017938-acf1-480f-9d5d-d0c45e56e2eb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-appendix/monitoring-appendix.md"
"data-workbench-master/src-migrate/Monitoring_Historical.xml","e4d84121-f1ac-4be2-81e0-7cd0b5d1de0b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-appendix/monitoring-historical.md"
"data-workbench-master/src-migrate/Monitoring_profile_status.xml","8f132f89-f315-4b4d-a5cb-ce1410a0ca83","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-appendix/monitoring-profile-status.md"
"data-workbench-master/src-migrate/Monitoring_Servers_profile.xml","90900776-86e0-4492-b833-b2de27830246","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-appendix/monitoring-servers-profile.md"
"data-workbench-master/src-migrate/Monitoring_Hist_Metrics.xml","9d41aab0-e261-486b-a95f-b3cb8b51a860","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/monitoring-installation/monitoring-appendix/monitoring-hist-metrics.md"
"data-workbench-master/src-migrate/c_Adobe_Data_Workbench_Dashboard.xml","8db01cfa-3633-4a0b-8031-8972b46aa9e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-adobe-data-workbench-dashboard.md"
"data-workbench-master/src-migrate/c_Business_Opportunities.xml","6dba62fe-30fb-4f2a-9896-ea203262bef0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-business-opportunities.md"
"data-workbench-master/src-migrate/c_Features.xml","d46096ff-0c31-42b5-ad17-32aad28d68db","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-features.md"
"data-workbench-master/src-migrate/c_Glossary.xml","70fbe267-0c36-44d7-a01c-bc236e15b115","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-glossary.md"
"data-workbench-master/src-migrate/t_Getting_Started.xml","d7aac3a2-eea0-41df-964d-269cfdd5caa4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/t-getting-started/t-getting-started.md"
"data-workbench-master/src-migrate/c_Dashboard_User_Interface.xml","3f1ec440-4a68-4270-886b-87e5d7499d17","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/t-getting-started/c-dashboard-user-interface.md"
"data-workbench-master/src-migrate/c_Visualizations.xml","37cd5eaa-1fac-41c1-a774-63f7d2e06dce","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualizations.md"
"data-workbench-master/src-migrate/c_Visualization_Types.xml","c767130c-de86-4b58-bd21-015e2f6436d5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-visualization-types.md"
"data-workbench-master/src-migrate/c_Column_Charts.xml","5f9a4b0c-2c40-451d-be34-b7f9b3595f16","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-column-charts.md"
"data-workbench-master/src-migrate/c_Bar_Charts.xml","c0de1d07-a8d1-4b60-87ce-9b3a729cc8f7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-bar-charts.md"
"data-workbench-master/src-migrate/c_Line_Charts.xml","4563dadf-c5c2-46f6-9758-1525537ce282","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-line-charts.md"
"data-workbench-master/src-migrate/c_dashboard-tables.xml","9fa55e94-7c06-45ed-9613-c051984877d3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-dashboard-tables.md"
"data-workbench-master/src-migrate/c_Metric_Legends.xml","52647f68-9eb5-4052-856a-1d277e2cb623","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-metric-legends.md"
"data-workbench-master/src-migrate/c_dashboard-pie-chart.xml","a93ed437-412a-430c-8a85-1f19b28f2f37","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-dashboard-pie-chart.md"
"data-workbench-master/src-migrate/c_Scatter_Plot.xml","27b0bcd1-685f-4ae1-ad43-c1009b265e9b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-scatter-plot.md"
"data-workbench-master/src-migrate/c_Rich_text.xml","824840d1-8a81-4a1b-8eda-1479882664e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-visualization-types/c-rich-text.md"
"data-workbench-master/src-migrate/t_Creating_Visualizations.xml","96e9182d-bd65-4228-9300-c2b9e36b7ad1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/t-creating-visualizations.md"
"data-workbench-master/src-migrate/c_Configuring_Visualizations.xml","e4dd8c94-6616-4973-b5ba-be72241fe471","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-configuring-visualizations.md"
"data-workbench-master/src-migrate/c_Manipulating_Visualizations.xml","acb9092c-a880-4a04-9bba-a8f02d22c1e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-manipulating-visualizations.md"
"data-workbench-master/src-migrate/c_Locking_and_Unlocking_Visualizations.xml","001260e2-3ac5-47f3-a3fe-a9a912728e3c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-locking-and-unlocking-visualizations.md"
"data-workbench-master/src-migrate/c_Collapsing_and_Expanding_Visualizations.xml","8a0f466c-3f42-4e1b-8596-1c15971d0241","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-collapsing-and-expanding-visualizations.md"
"data-workbench-master/src-migrate/c_Exporting_Visualizations.xml","88a8d760-5df9-4870-b0b3-05879401acbb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-exporting-visualizations.md"
"data-workbench-master/src-migrate/c_Configure_Visualizations.xml","c7888c4b-380e-42c2-856b-9708841c299f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-configure-visualizations.md"
"data-workbench-master/src-migrate/c_Remove_Visualizations.xml","de33a6a6-a626-43ec-a28e-a853484954a7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-remove-visualizations.md"
"data-workbench-master/src-migrate/c_Sizing_Visualizations.xml","fd913a34-821f-484c-946f-884afe458e03","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-sizing-visualizations.md"
"data-workbench-master/src-migrate/c_Moving_Visualizations.xml","3cc3dc33-de9f-45b5-b5fd-4b513533ca9d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-visualizations/c-manipulating-visualizations/c-moving-visualizations.md"
"data-workbench-master/src-migrate/c_Dashboards.xml","dfa24d79-29d5-445f-af6a-88c3355a93f4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-dashboards.md"
"data-workbench-master/src-migrate/c_Opening_and_Viewing_Dashboards.xml","45480fbe-634a-41f9-b3e9-b6c2c531f36a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-opening-and-viewing-dashboards.md"
"data-workbench-master/src-migrate/c_Quick-Access_Menu.xml","3187ce3a-b023-4190-87b0-8adbf4950017","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-quick-access-menu.md"
"data-workbench-master/src-migrate/c_Dashboard_Browser.xml","c6d01af8-5155-4278-a15d-b39692663f9a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-dashboard-browser/c-dashboard-browser.md"
"data-workbench-master/src-migrate/c_Dashboard_Browser_Views.xml","fff74436-21e6-417b-8bd9-7da3b0e29820","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-dashboard-browser/c-dashboard-browser-views.md"
"data-workbench-master/src-migrate/c_Searching_within_the_Dashboard_Browser.xml","c215f3f4-92d3-45e1-8b88-00dc37f15c96","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-dashboard-browser/c-searching-within-the-dashboard-browser.md"
"data-workbench-master/src-migrate/c_Dashboard_Hyperling.xml","7a768d39-ae01-45a0-8f33-bd4979bd1746","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-opening-and-viewing-dashboards/c-dashboard-hyperling.md"
"data-workbench-master/src-migrate/c_Query-To_Parameter.xml","52bc42af-e516-48c8-95ff-93f9195ce6d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-query-to-parameter.md"
"data-workbench-master/src-migrate/c_Creating_a_Dashboard.xml","b2c613c9-5b98-4a95-a31f-502c7cc4adbe","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-creating-a-dashboard.md"
"data-workbench-master/src-migrate/t_Saving_a_Dashboard.xml","4b406247-0613-4248-b112-cc62d8240126","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/t-saving-a-dashboard.md"
"data-workbench-master/src-migrate/t_Editing_Updating_a_Dashboard.xml","2f096f05-7780-444c-b7df-01e9438bf053","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/t-editing-updating-a-dashboard.md"
"data-workbench-master/src-migrate/t_Making_a_Copy_of_a_Dashboard.xml","5d495fdd-b4b4-4557-9a8e-0b0bab1fc47d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/t-making-a-copy-of-a-dashboard.md"
"data-workbench-master/src-migrate/c_Other_Dashboard_Functions.xml","0a01c588-a556-4ece-8eb5-503b78f03cb8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-other-dashboard-functions.md"
"data-workbench-master/src-migrate/c_Dashboard_Sharing_and_Access_Controls.xml","2a780941-65be-4e98-94bf-cdc57e0f276b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboards/c-dashboard-sharing-and-access-controls.md"
"data-workbench-master/src-migrate/c_Making_Selections_within_the_Dashboard.xml","51f6edcd-738e-46dc-8d88-81476a2af1ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/c-making-selections-within-the-dashboard.md"
"data-workbench-master/src-migrate/c_Locked_Selections.xml","e4d247e3-6451-4705-b1a9-56ea47e5e532","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/c-locked-selections.md"
"data-workbench-master/src-migrate/t_Applying_Selections.xml","62cc7dc4-909b-4bf1-b103-93f2b5d79aaa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/t-applying-selections.md"
"data-workbench-master/src-migrate/c_Removing_Selections.xml","cdd1d317-bc99-4872-ae67-830c8852cbd3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/c-removing-selections.md"
"data-workbench-master/src-migrate/c_Determining_What's_Selected.xml","33d21649-a06d-4fae-9132-0b8f1bc105c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/c-determining-what's-selected.md"
"data-workbench-master/src-migrate/c_Cross-Profile_Selections.xml","87db490e-997b-4320-9901-33ed5cc4bca3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-making-selections-within-the-dashboard/c-cross-profile-selections.md"
"data-workbench-master/src-migrate/c_Exporting_Data.xml","4f559397-e409-428b-8b22-1721f87b7608","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-exporting-data.md"
"data-workbench-master/src-migrate/c_Dashboard_Access_Controls.xml","9b877d6e-8e78-4a6f-bf9c-28295e1eed30","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-adobe-data-workbench-dashboard/c-dashboard-access-controls.md"
